Timestamp,醫事機構代碼,備註文字,藥局網址
3/5/2020 22:35:01,5931015687,14：30代售口罩,
3/5/2020 22:36:37,5931017547,週一二19：30；週三四五13：30；週六日09：00 代售口罩,
3/5/2020 22:37:09,5931010646,08：00代售口罩,
3/5/2020 22:38:09,5931011045,平日18：00；週日15：00 發號碼牌,
3/5/2020 22:38:39,5931011152,08：00發號碼牌,
3/5/2020 22:39:28,5931010888,09：00發號碼牌；09：30代售口罩,
3/5/2020 22:40:06,5931017136,20：00代售口罩,
3/5/2020 22:40:38,5931017047,14：00發號碼牌,
3/5/2020 22:41:12,5931016826,08：00發號碼牌,
3/5/2020 22:41:42,5931015776,09：00代售口罩,
3/5/2020 22:42:16,5931015883,14：30代售口罩,
3/5/2020 22:42:53,5931017001,09：15代售口罩,
3/5/2020 22:43:25,5931016942,09：00發號碼牌,
3/5/2020 22:43:54,5931012042,09：30發號碼牌,
3/5/2020 22:44:48,5931016755,08：30發號碼牌；12：00以後領口罩,
3/5/2020 22:45:53,5931017369,08：30發號碼牌；過中午領口罩,
3/5/2020 22:47:09,5931014420,週日至週五10：30；週六08：00 發號碼牌,
3/5/2020 22:47:56,5931016817,19：20發號碼牌；19：30代售口罩,
3/5/2020 22:48:43,5931017207,15：30發號碼牌；17：00代售口罩,
3/6/2020 8:03:49,5936200032,"每日上午9點至11點發號碼牌
下午3點至6點持號碼牌領取口罩
星期日公休",
3/6/2020 9:15:06,5941050063,營業時間:禮拜一~五8:00~21:00。禮拜六8:00~12:00，14:00~18:00。星期日公休。,
3/6/2020 10:14:43,5931032919,口罩販售時間：早上9-11點。11點後販售截止 請明天再來買  請體諒賣口罩算是藥局作公益協助政府防疫。但是藥局還有每天日常工作要作 分裝明天的口罩也要花很多時間,
3/6/2020 10:50:42,5939030177,因人力不足，政府口罩下午3點開放購買。現場尚有酒精棉片供慢性病患者限購。酒精則是不定時由郵局配送。,
3/6/2020 10:59:04,5931090270,每天早上八點發號碼牌，拿取號碼牌領口罩,
3/6/2020 11:57:23,5933052606,禮拜一到禮拜六，每天下午一點開始賣健保口罩，不發號碼牌，直接賣，售完為止。,
3/6/2020 14:39:30,5931024239,"＊防疫口罩：每日現場排隊銷售，請耐心等候，無法等待者，麻煩不要排隊，謝謝！
下午2:00～5:00時間，請電洽諮詢是否營業。星期日休息。《政府酒精》也請電話詢問庫存，謝謝。",
3/6/2020 15:34:51,2334100017,週一至週日每天早上8:20開始發放號碼牌，8:30-10:30代售口罩，售完為止。,無
3/6/2020 15:48:49,5921030136,"藥局的營業時間錯誤, 網頁沒有更新。 煩請更正 謝謝您。 周一至周日早上九點至晚上 都有營業，但網頁顯上上午及周日沒有營業??",
3/6/2020 16:01:36,5931016880,13：00代售口罩,
3/6/2020 16:02:13,5931013361,13：00發號碼牌,
3/6/2020 16:02:48,5931015972,08：30發號碼牌,
3/6/2020 16:34:37,5921030136,口罩實名制:  販售時間從下午 2:30 開始，售完為止。周日休息不提供販售,
3/6/2020 16:37:20,5901113303,"週一～週五販售
週六、週日休息不販售口罩

本藥局配合政府發售口罩的原則 避免民眾群聚傳染，採領取號碼牌 分段購買口罩方式

時段規則如下: 
1. 營業時間早上9:00開始發放號碼牌, 請務必於號碼牌領取時間領取, 逾時無效
2.16:00後可前來詢問是否有剩餘口罩 

為了您的健康    
避免購買口罩大排長龍，造成群聚感染
進入本藥局購買口罩時以3人為限
後序等候者請在藥局外面耐心等候

◆本藥局因採發放號碼牌方式，方便民眾購買口罩，系統目前無法顯示已發送號碼牌數量。
◆口罩數量以藥局實際存量為主，線上查詢之數量僅供參考。
",
3/6/2020 18:47:19,5902080616,"領口罩時間 : 每日08:00開始發售至到售完,星期一至星期日",
3/6/2020 19:01:37,5934011985,防疫成人口罩代售時間 周一 12點開始。周二至六 8點-9點 13點-17點 18點。週日: 9點半開始。兒童 口罩 不限時段。防疫酒精代售 收到才有銷售  週一至周六 12點和 20點。,
3/6/2020 21:39:55,5903290385,"口罩購買時間：
週一至週五 上午8:00-9:30、下午6:00-7:00
週六 上午8:00-12:00 
週日公休",
3/6/2020 21:55:53,2334050012,販賣時間：星期一至星期五下午2點至4點，國定假日與星期六日上午9點至12點。販賣前15分鐘發放號碼牌。,
3/7/2020 0:36:44,5903090189,口罩早上08:30開始發售,
3/7/2020 10:34:34,5931042648,發號碼牌跟網路資料不會同步,
3/7/2020 11:29:30,5921030136,"口罩代售時間 , 下午2:30開始, 售完為止.",
3/7/2020 12:34:38,5901113223,當天早上8點及9：30發放號碼牌各100號(限當天使用)，10點至晚上九點憑號碼牌購買口罩,
3/7/2020 12:59:37,5901173050,"口罩代售時間
每週一至週六下午三點起現場排隊過卡代售口罩。
周日公休無營業",
3/7/2020 17:21:36,5921010947,週一至週六早上9：30起開始販售口罩，無領號碼牌，售完為止.,
3/7/2020 17:32:54,5901192180,實名口罩於下午14:30及晚上19:00販售，其餘時間無。,
3/7/2020 20:16:53,5937041190,若前一天口罩有剩餘，早上可買口罩，但因早上藥局忙碌需稍待,https://www.facebook.com/bestpharmacare/
3/7/2020 21:18:41,5901122035,備註需要更新 每日只有下午3點~5點發放口罩,
3/7/2020 21:34:58,5902042492,銷售時間改為早上8:00(100人)、晚上8:00(100人),
3/7/2020 23:14:52,5901190060,"防疫口罩代售資訊：

週一~週六
發號碼牌：早上 11:00
領取口罩：下午 02:00 至 晚上 10:00 

週日公休",
3/8/2020 10:21:05,5937031756,星期一至星期日中午十一時三十分起開始販售防疫口罩，星期四固定公休。,
3/8/2020 12:12:03,5931033934,販售口罩時段為每星期一至星期日下午一點開始,https://www.facebook.com/zsenjoy/
3/8/2020 12:12:27,5931033998,販售口罩時段為每星期一至星期日下午一點開始,https://www.facebook.com/zsenjoy/
3/8/2020 17:27:45,5931171706,"口罩發放時間為 ""一到日""""下午15:30分 謝謝合作:) 售完為止 謝謝各位",
3/8/2020 18:19:06,5931016899,禮拜日19：30販賣,
3/8/2020 19:23:09,5931030264,週一到週六早上九點、週日晚上六點販售口罩、販售前10分鐘發放號碼牌、數量已號碼牌為主,
3/8/2020 20:18:01,5933052393,"口罩庫存量單位為“片”，請民眾注意！
每日販售口罩時間為下午3點開始，結束時間以口罩售完時間為準。",
3/9/2020 1:13:18,5901024838,週一至週日，每天下午一點發號碼牌及代售口罩。口罩地圖的庫存顯示很精準，多想一分鐘，您可以省下不必要的電話費及寶貴的時間。,
3/9/2020 9:51:01,5917072564,"周一~周六 8:30~12:00 接受處方調劑(優先),代售實名制口罩, 12:00~15:00 午休, 15:00~21:00 接受處方調劑(優先),代售實名制口罩",
3/9/2020 10:02:55,5901190060,防疫口罩：週一至週六 早上 11:00  發號碼牌，下午 02:00 至 晚上 10:00 領取口罩，週日公休。,
