醫事機構代碼,醫事機構名稱,營業時間,口罩開賣時間,來源
5901192822,專品藥局,09:00-22:00,15:00至售完為止,tp
5901192831,偉安藥局,"早上配合診所，下午13:30- 17:00",13:30-17:00售完為止,tp
5901192877,瑞生藥局,"週一至週六08:30-21:30、週日 08:30- 20:00",14:00至售完為止,tp
5901192975,萬華藥局,"09:00-22:00 無休",19:30至售完為止,tp
5901192993,萬華健業藥局,"09:00-11:00 無休","09:00拿號碼牌 14:00-16:00開始賣",tp
5901193025,華達藥局,"09:30-21:00 星期日休",14:00至售完為止,tp
5901193070,榮勝藥局,持續連繫中,持續連繫中,tp
5901193105,安誠貴陽藥局,"平日:08:30-21:30 六日:09:00-21:00",08:30開始發號碼牌、10:00領取口罩,tp
5901193123,千誠北護藥局,"平日:08:30-21:30 假日:09:00-21:00",開始營業至售完為止,tp
5901193132,松本藥局,"09:30-12:00/13:30-21:30 週日休",09:30-12:00售完為止,tp
5901193150,日森人文藥局,"09:00-22:30 無休",11:00至售完為止,tp
5901193169,柏祥藥局,"09:00-21:30 週日休",09:00至售完為止,tp
5901193178,展源健康藥局,"09:00-21:00 星期六09:00-18:00 星期日休",12:30至售完為止,tp
5901193187,富安藥局,"08:30-22:30 無休",10:00至售完為止,tp
5901193196,青年宏越藥局,"08:30-22:30 無休",15:30至售完為止,tp
5901193230,啟仁藥局,"平日09:00-22:00 假日10.11:00-19.20:00",14:00至售完為止,tp
5901193249,光華藥局,持續連繫中,持續連繫中,tp
5901200070,裕康藥局,"10:00-21:30 休息時間不一定",10:00至售完為止,tp
5901200105,建興藥局,09:00-20:00無休,09:00發號碼牌,tp
5901200114,健群藥局,"週一至週六08:00-22:00、週日 08:00-12:00",08:00發號碼牌,tp
5901200123,瑞安藥局,"08:30-22:00 星期日休息時間不一定",09:00至售完為止,tp
5901200141,景美藥局,08:30-22:30無休,09:30發號碼牌、15:00開始販售口罩,tp
5901200187,全銨藥局,持續連繫中,持續連繫中,tp
5901200490,永明大藥局,"週一至週六09:00-20:30、週日 09:00-12:00",14:00至售完為止,tp
5901200534,日信專業藥局,"週一至週六08:00-20:00、週日 休",持續連繫中,tp
5901201540,逸仙藥師藥局,持續連繫中,持續連繫中,tp
5901201568,康宜庭生活藥局,08:30-22:30,14:30至售完為止,tp
5901201675,博揚藥局,持續連繫中,持續連繫中,tp
5901201728,東京晟藥局,"週一至週六09:00-23:00、週日 18:00-23:00",週一至週六9:00至售完為止、週日18:00至售完為止,tp
5901201746,仙瑩藥局,"週一至週六09:30-21:00、週日 09:30-13:00",09:40至售完為止,tp
5901201755,銘依藥局,"週一至週五08:30-12:00、 16:00-18:00、週六日18:30- 21:00",16:00-18:00售完為止,tp
5901201826,舒博威藥局,持續連繫中,持續連繫中,tp
5901201835,巧康藥局,"週一至週五09:00-22:00、週六 日09:00-21:00",15:00至售完為止,tp
5901201871,佳醫景美藥局,"週一至週五08:00-22:00、週六 日 09:00-22:00",開始營業至售完為止,tp
5901201951,慶豐好藥局,持續連繫中,持續連繫中,tp
5901202047,華君藥局,"週一至週五09:00-22:00、週六 日09:00-22:00",12:00領號碼牌,tp
5901202154,安誠藥局,"週一至週六08:00-12:00、 15:30-21:30、週日休",開始營業至售完為止,tp
5901202216,皇興藥師藥局,"週一至週五9:00-21:00、週六 9:00-15:00、週日休",09:00至售完為止,tp
5901202396,宇康藥局,"一~六10-19 日休假",10:00至售完為止,tp
5901202583,康宜庭景文藥局,一~日0830-2230,14:30至售完為止,tp
5901202592,人人健保藥局,"一~五0800-2100 六0800-1800 日休假",08:00至售完為止,tp
5901202627,杏隆藥局,持續連繫中,持續連繫中,tp
5901202645,永源大藥局,持續連繫中,持續連繫中,tp
5901202654,康宜庭萬隆藥局,08:30-22:30,15:00-17:00售完為止,tp
5901202672,美迦藥局,"週一至週五08:00-21:30、週六 08:00-12:00、14:30-18:00、週 日不營業",09:00至售完為止(有可能更動),tp
5901202681,振大藥局,"週一至週六08:00-22:00、週日 不營業",10:00-12:00售完為止,tp
5901202752,躍獅奕新藥局,09:00-22:00,14:00-16:00、20:00-22:00售完為止,tp
5901202789,宜康藥局,"週一至週五08:30-21:30、週 六、日08:30-17:00","週一至週五10:30至售完為止、週六不販售、週日11:00至售 完為止",tp
5901202841,欣安景美藥局,09:00-23:00,"14:00-16:00售完為止 (有可能更動為09:00至售完為止)",tp
5901202850,北一藥師藥局,09:30-22:00,第一批15:00至售完為止、第二批20:00至售完為止,tp
5901202949,萬隆大藥局,09:00-23:00(一到日),14:00-16:00售完為止,tp
5901202958,杏一萬安藥局,09:00-22:00(一到日),14:30至售完為止,tp
5901202976,健康家藥局,"08:30-22:00(一到五) 09:00- 21:00(六日)",13:00至售完為止,tp
5901202994,躍獅永健藥局,08:30-22:00(一到日),"15:00-17:00售完為止 (有可能更動)",tp
5901203026,健康人生藥局,09:00-22:30(一到日),14:30至售完為止,tp
5901203044,木新健康人生藥局,09:30-22:00(一到日),13:30至售完為止,tp
5901203062,大樹文山藥局,09:00-22:00(一到日),19:30至售完為止,tp
5901203071,景華盛康藥局,09:00-22:00(一到日),09:00至售完為止,tp
5901203080,杏一木柵藥局,09:00-22:00(一到日),"15:30-售完 (有可能更動)",tp
5901203106,光明大藥局,"09:00-22:00(一到六) 日不營業",14:30-售完,tp
5901203124,福興藥局,09:30-22:00(一到六),09:30-售完,tp
5901203160,路加健康藥局,"08:30-21:00(一到六) 日不營業","08:00發號碼牌 09:00刷卡-售完",tp
5901203179,健安藥局,"08:30-21:30(一到六) 日不營業","14:00至售完為止 (有可能更動)",tp
5901203188,逸全生活藥局,09:00-22:00(無休),13:00至售完為止,tp
5901203204,躍獅新芳藥局,09:00-22:00(無休),15:00至售完為止,tp
5901203213,綠杏萬芳藥局,"週一至週五08:30–22:00、週六 8:30–16:30、週日休息",14:00至售完為止,tp
5901203222,躍獅景新藥局,09:00-22:00(無休),14:00至售完為止,tp
5901203240,大愛幸福藥局,08:45-23:15(無休),13:50至售完為止,tp
5901203259,杏一萬芳藥局,08:00-22:00(無休),11:00至售完為止,tp
5901203268,躍獅木柵藥局,08:30~22:00(無休),15:00至售完為止,tp
5901203277,大樹景美藥局,09:30-22:30(無休),19:30至售完為止,tp
5901203286,康宜庭興隆藥局,09:30-22:30(無休),15:00至售完為止,tp
5901203295,專品政大藥局,09:00-22:00(無休),15:00至售完為止,tp
5901203302,大樹木柵藥局,09:00-22:00(無休),19:30至售完為止,tp
5912010224,信芳藥局,,1500開賣,hsinchu_city
5912010331,大家藥局,,0900開賣,hsinchu_city
5912010484,聖心藥局,,0800開賣,hsinchu_city
5912010528,華安中西藥局,,0830開賣,hsinchu_city
5912010779,誠真藥局,,1300開賣,hsinchu_city
5912011865,長青藥師藥局,,0900開賣,hsinchu_city
5912012059,幼安藥局,,0800開賣,hsinchu_city
5912012120,仁美藥局,,0800開賣,hsinchu_city
5912012139,康博中西藥局,,0930開賣,hsinchu_city
5912012157,東海藥局,,0900開賣,hsinchu_city
5912012291,中央藥局,,0800開賣,hsinchu_city
5912012406,淯祐藥局,,1330開賣,hsinchu_city
5912012433,安安大藥局,,1300開賣,hsinchu_city
5912012620,新康藥局,,1200開賣,hsinchu_city
5912012666,國豐大藥局,,1000開賣,hsinchu_city
5912012737,婷婷藥局,,0800開賣,hsinchu_city
5912012773,博弘藥局,,0800開賣,hsinchu_city
5912012862,佑信大藥局,,0820開賣,hsinchu_city
5912012924,金佑信藥局,,0830開賣,hsinchu_city
5912012933,新芳鄰藥局,,0800開賣,hsinchu_city
5912012942,澄清藥局,,1300開賣,hsinchu_city
5912012979,哈佛藥局,,0800開賣,hsinchu_city
5912012988,杏康健保特約藥局,,0920開賣,hsinchu_city
5912013083,健康小熊藥局,,1800開賣,hsinchu_city
5912013118,合康連鎖藥局食品店,,0900開賣,hsinchu_city
5912013181,得安專業藥師藥局,,1000開賣,hsinchu_city
5912013207,明湖健保藥局,,0900開賣,hsinchu_city
5912013216,宏禎藥局,,1500開賣,hsinchu_city
5912013234,城佑藥局,,1300開賣,hsinchu_city
5912013243,合康連鎖藥局光復店,,0900開賣,hsinchu_city
5912013261,禾心藥局,,0800開賣,hsinchu_city
5912013305,合康連鎖藥局,,0900開賣,hsinchu_city
5912013378,關東藥局,,1900開賣,hsinchu_city
5912013396,小樹藥局,,1000開賣,hsinchu_city
5912013421,上允藥局,,0800開賣,hsinchu_city
5912040106,永富大藥局,,0830開賣,hsinchu_city
5912040197,芳鄰藥局,,0800開賣,hsinchu_city
5912040222,保健藥局,,0900開賣,hsinchu_city
5912040491,全禾藥局,,2000開賣,hsinchu_city
5912041685,德育藥局,,0900開賣,hsinchu_city
5912041809,家庭藥局,,0900開賣,hsinchu_city
5912041827,正大藥局,,0900開賣,hsinchu_city
5912041952,台安藥局,,0800開賣,hsinchu_city
5912042098,欣欣藥局,,1000開賣,hsinchu_city
5912042155,長福藥局,,0800開賣,hsinchu_city
5912042173,保安藥局,,0800開賣,hsinchu_city
5912042208,芳里藥局,,0800開賣,hsinchu_city
5912042217,康立藥局,,1400開賣,hsinchu_city
5912042235,均祐健康藥局,,0900開賣,hsinchu_city
5912042306,好一生藥局,,0800開賣,hsinchu_city
5912042422,幼能健保藥局,,1400開賣,hsinchu_city
5912042495,吉康藥局,,1200開賣,hsinchu_city
5912042593,合康連鎖藥局湳雅店,,0900開賣,hsinchu_city
5912042637,中福藥局,,0900開賣,hsinchu_city
5912042673,仁佑藥局,,0830開賣,hsinchu_city
5912042691,合康連鎖藥局林森店,,0900開賣,hsinchu_city
5912042717,好鄰居健保藥局,,0900開賣,hsinchu_city
5912042726,仁星藥局,,1230開賣,hsinchu_city
5912042735,新竹北門藥局,,1900開賣,hsinchu_city
5912042744,立新藥師藥局,,1400開賣,hsinchu_city
5912042762,大樹新竹藥局,,1900開賣,hsinchu_city
5912050040,速安藥局,,0800開賣,hsinchu_city
5912051092,新祥發大藥局,,0930開賣,hsinchu_city
5912051216,健安藥局,,0830開賣,hsinchu_city
5912051350,高晟藥師藥局,,1400開賣,hsinchu_city
5912051396,健佑藥局,,1500開賣,hsinchu_city
5912051403,香山丁丁藥局,,0900開賣,hsinchu_city
5932010019,家佳藥局,週六沒營業，週日沒營業,14:00～16:00,taoyuan
5932010051,昆明藥局,週六有營業，週日有營業,11:00~,taoyuan
5932010202,安琪兒藥局,週六有營業，週日沒營業,週一~週六14:30~售完為止,taoyuan
5932010328,七加恩聯合藥局,週六有營業，週日沒營業,8:40-12:00,taoyuan
5932010337,明欣藥局,週六有營業，週日有營業,（一～六）15:00～17:00，（日）9:00～11:00,taoyuan
5932010408,冠欣藥局,週六有營業，週日沒營業,8:30~12:00,taoyuan
5932010462,禾康藥局,週六有營業，週日沒營業,"am 8:30",taoyuan
5932010560,均康藥局,週六有營業，週日沒營業,8:00-10:00,taoyuan
5932010604,怡合藥局,週六有營業，週日有營業,週一至週日8點,taoyuan
5932010631,新華興清溪藥局,週六有營業，週日有營業,14：30-16:30,taoyuan
5932010659,宏偉藥師藥局,週六有營業，週日沒營業,13:30~,taoyuan
5932010668,世興藥局,週六有營業，週日沒營業,10:00-12:00,taoyuan
5932010702,鴻發藥師藥局,週六有營業，週日有營業,"10:30~11:00 15:30~16:30 20:00~21:00",taoyuan
5932010784,維美藥局,週六有營業，週日沒營業,"9：30-12：30 、 15：00-18：00 、18：30-21：30",taoyuan
5932010793,安泰藥局,週六有營業，週日沒營業,"週1~週5 10:00\n週2 16:00 週六 09:30",taoyuan
5932010855,泓德藥局,週六有營業，週日沒營業,週一至週六8:40~,taoyuan
5932010891,縣府仰望藥局,週六有營業，週日沒營業,9:00:00,taoyuan
5932010908,大愛藥師藥局,週六有營業，週日有營業,14:00:00,taoyuan
5932010917,幸運草健保藥局,週六有營業，週日沒營業,早上0800,taoyuan
5932011058,富仕康藥局,週六有營業，週日有營業,週一至週日19:30起,taoyuan
5932011110,樂安藥局,週六有營業，週日沒營業,10:00-12:00,taoyuan
5932011147,維格藥局,週六有營業，週日沒營業,9:00:00,taoyuan
5932011218,人仁藥局,週六有營業，週日有營業,暫定下午14：00,taoyuan
5932011281,克峰藥局,週六有營業，週日有營業,8:30:00,taoyuan
5932011316,大興藥局,週六有營業，週日有營業,AM:09:30,taoyuan
5932011361,新生藥局,週六有營業，週日沒營業,9時至22時賣完為止,taoyuan
5932011370,家福聯合藥局,週六有營業，週日有營業,周一到周日12:30左右發號碼牌，發完後立刻過卡賣口罩,taoyuan
5932011503,文安藥局,週六有營業，週日有營業,"週一~週日 7:00",taoyuan
5932011512,必安藥局,週六有營業，週日有營業,早上9點至中午12點,taoyuan
5932011576,三芳藥局,週六有營業，週日有營業,平日10點開始，售完即停,taoyuan
5932011585,北醫藥局,週六有營業，週日沒營業,"週一~週六 9:00~10:00",taoyuan
5932011610,郁祥藥局,週六有營業，週日有營業,13:00-14:30,taoyuan
5932011638,明光藥局,週六有營業，週日有營業,10:00~12:00,taoyuan
5932011692,正安藥局,週六有營業，週日有營業,9:30:00,taoyuan
5932011772,中山藥局,週六有營業，週日有營業,早上11點起，賣完為止。,taoyuan
5932011870,永祥大藥局,週六有營業，週日沒營業,週一至週六早上9點,taoyuan
5932011898,健安藥局,週六有營業，週日有營業,9:00:00,taoyuan
5932012108,蘇蔡藥局,週六有營業，週日沒營業,14：00-16：00,taoyuan
5932012359,長鴻藥師藥局,週六有營業，週日有營業,"一到六，早上9:00領號碼卡，10:00~18:00領口罩，週日下午1:00發號碼牌\n，2:00至，18:00領口罩",taoyuan
5932012402,聖昌藥師藥局,週六有營業，週日沒營業,早上9:00發號碼牌,taoyuan
5932012457,禾安連鎖藥局,週六有營業，週日沒營業,"週一~週六 14:00 週日10:00",taoyuan
5932012493,吉生藥局,週六有營業，週日有營業,"週一~週日 10:00~售完為止",taoyuan
5932012546,奇美大藥局,週六有營業，週日有營業,9:00:00,taoyuan
5932012573,悅藥坊人文藥局,週六有營業，週日有營業,"周1~周5:17:00~19:00 六:18:30~20:30 日:7:30~9:30",taoyuan
5932012582,聖元藥局,週六有營業，週日有營業,9:00:00,taoyuan
5932012591,迦南藥局,週六有營業，週日沒營業,8:30-10:30,taoyuan
5932012671,美德藥師藥局,週六有營業，週日沒營業,10:00-13:00,taoyuan
5932012742,益兒康藥局,週六有營業，週日有營業,13：00-16：00,taoyuan
5932012804,桃園南平藥局,週六有營業，週日有營業,19:30:00,taoyuan
5932012813,桃園大興藥局,週六有營業，週日有營業,19:30:00,taoyuan
5932012902,天濟堂藥局,週六有營業，週日有營業,"11：00 & 20：00",taoyuan
5932012911,中平啄木鳥藥局,週六有營業，週日有營業,13:00-15:00,taoyuan
5932012939,安慶盛康藥局,週六有營業，週日有營業,1400-1500,taoyuan
5932013007,南門藥局,週六有營業，週日有營業,週一至週日9點,taoyuan
5932013016,熊寶寶藥局,週六有營業，週日有營業,週一至週日16:00~,taoyuan
5932013034,永明藥師藥局,週六有營業，週日有營業,08:10-10:10,taoyuan
5932013089,力行盛康藥局,週六有營業，週日有營業,下午兩點,taoyuan
5932013114,仁悅藥局,週六有營業，週日沒營業,"9:00收取健保卡 發號碼牌\n12:00領口罩還健保卡",taoyuan
5932013123,桃康藥局,週六有營業，週日有營業,14：00-17：00,taoyuan
5932013169,和信藥師藥局,週六有營業，週日有營業,"10:00-12:00\n若未售完15:00-17:00",taoyuan
5932013196,北桃藥師藥局,週六有營業，週日有營業,9:00:00,taoyuan
5932013203,龍城藥局,週六有營業，週日沒營業,"W1 8:00-10:00 W2-W5 11:00-13:00 W6 8:00-10:00",taoyuan
5932013267,合新藥局,週六有營業，週日沒營業,早上8:40~10:40,taoyuan
5932013285,復興藥局,週六有營業，週日有營業,週一至週六：13：30-14：30、20：00-21：00，週日：15：00-17：00,taoyuan
5932013301,大象健保藥局,週六有營業，週日沒營業,"週一~週六 10:00~售完為止",taoyuan
5932013310,躍獅省桃藥局,週六有營業，週日有營業,9:00:00,taoyuan
5932013338,合豐藥局,週六有營業，週日有營業,"週一~週五 9:00 週六~週日13:00",taoyuan
5932013356,妮妮藥局,週六有營業，週日沒營業,09:30-11:30,taoyuan
5932013365,方一健保藥局,週六有營業，週日沒營業,"週一~週六 15:30~17:30",taoyuan
5932013374,芳鄰藥局,週六有營業，週日有營業,週一到週五：11:00，15:00，20:00。週六週日11:00，20:00,taoyuan
5932013383,多多藥局,週六有營業，週日有營業,12:00:00,taoyuan
5932013392,桃園中正藥局,週六有營業，週日有營業,19:30:00,taoyuan
5932013409,欣立藥局,週六有營業，週日沒營業,中午12點半至下午2點半,taoyuan
5932013418,凱軒藥局,週六有營業，週日沒營業,12:30-13:30，15:30-16:30,taoyuan
5932013427,奧美藥局,週六沒營業，週日沒營業,8:40:00,taoyuan
5932013436,和康藥局,週六有營業，週日沒營業,09:00~,taoyuan
5932013445,乙川藥局,週六有營業，週日有營業,16:00:00,taoyuan
5932013463,惠邁健保藥局,週六有營業，週日有營業,周一到周日都有發,taoyuan
5932013516,三民益康藥局,週六有營業，週日沒營業,"星期一三五  下午2-4點 ，星期二四六 上午8-10點，星期天休息",taoyuan
5932013534,杏昌藥局,週六有營業，週日沒營業,週一至週六9點,taoyuan
5932013589,龍壽大藥局,週六有營業，週日有營業,1400-售完,taoyuan
5932013605,新華興藥局,週六有營業，週日有營業,週一至週日13:30~,taoyuan
5932013614,桃元松藥局,週六沒營業，週日沒營業,14:30~,taoyuan
5932013623,興業盛康藥局,週六有營業，週日有營業,pm1:00～3:00,taoyuan
5932013650,金安藥局,週六有營業，週日有營業,12:30-14:30,taoyuan
5932013687,桃園春日藥局,週六有營業，週日有營業,19:30:00,taoyuan
5932013712,星欣藥局,週六有營業，週日有營業,"8:00發放號碼牌 9:00後開始依卡與號碼領取 至營業時間結束",taoyuan
5932013721,桃園民光藥局,週六有營業，週日有營業,週一至週日19:30起,taoyuan
5932013749,桃園寶山藥局,週六有營業，週日有營業,19:30:00,taoyuan
5932013767,小飛象藥局,週六有營業，週日有營業,"建議購買時段: 08:30-09:50，其他時間以健保業務為優先，至營業結束或售完為止。",taoyuan
5932013785,愛兒康藥局,週六有營業，週日有營業,15:00-17:00,taoyuan
5932013794,春日盛康藥局,週六有營業，週日有營業,14：00-16：00,taoyuan
5932013801,桃園中山藥局,週六有營業，週日有營業,19:30:00,taoyuan
5932013810,大廟藥局,週六有營業，週日有營業,17:00~19:00,taoyuan
5932013856,大滝藥局,週六有營業，週日有營業,19:00-21:00,taoyuan
5932013865,全球龍安藥局,週六有營業，週日有營業,9:00:00,taoyuan
5932013874,經國藥局,週六有營業，週日沒營業,12:00:00,taoyuan
5932013883,桃園大有藥局,週六有營業，週日有營業,14:00:00,taoyuan
5932013892,庭昌藥局,週六有營業，週日有營業,週一至週日9點,taoyuan
5932013909,莊敬長青藥師藥局,週六有營業，週日有營業,14:00-16:00,taoyuan
5932013918,益壽藥局,週六有營業，週日有營業,19:30:00,taoyuan
5932013927,誠信藥局,週六有營業，週日有營業,9:00:00,taoyuan
5932013936,家佳盈中西藥局,週六沒營業，週日沒營業,08:00~10:00,taoyuan
5932013945,驊康藥局,週六有營業，週日有營業,14:00~,taoyuan
5932013954,桃鶯藥局,週六有營業，週日有營業,19:30:00,taoyuan
5932017069,佳赫藥局,週六有營業，週日有營業,09:00-1100,taoyuan
5932017096,榮生藥師藥局,週六有營業，週日沒營業,"早上9點發號碼牌 下午4:00-6:00領口罩",taoyuan
5932017103,立人堂藥局,週六有營業，週日有營業,09:00-11:00,taoyuan
5932017112,全安藥師藥局,週六有營業，週日沒營業,13:00開始發號碼牌。13:30開始販售口罩。,taoyuan
5932017274,同德藥局,週六有營業，週日有營業,早上9點起，賣完為止。,taoyuan
5932017309,達安藥師藥局,週六有營業，週日有營業,9:00:00,taoyuan
5932018520,保安藥師藥局,週六有營業，週日有營業,每天9:00-11:00（售完為止）,taoyuan
5932018539,新永安藥師藥局,週六有營業，週日有營業,週一至週六12:30起、週日9:30起,taoyuan
5932018548,五代全民藥局,週六有營業，週日有營業,8:00:00,taoyuan
5932018593,品一藥局,週六有營業，週日沒營業,9:00~10:00、14:00~15:00、18:00~19:00,taoyuan
5932018628,民富大藥局,週六有營業，週日有營業,週一至週日15:00,taoyuan
5932018664,廣文藥局,週六有營業，週日沒營業,週一至週六9點~,taoyuan
5932018842,宏升藥局,週六有營業，週日沒營業,"週一~週五 10:00~12:00 /週六19:00~21:00",taoyuan
5932018922,聖欣藥局,週六有營業，週日沒營業,週一至週六14:30起,taoyuan
5932018931,滿庭芳藥局,週六有營業，週日沒營業,週一至週六8點~,taoyuan
5932018940,均安藥局,週六有營業，週日沒營業,13:00~售完為止,taoyuan
5932019045,大一藥局,週六有營業，週日沒營業,14:00~16:00,taoyuan
5932019116,慈安藥局,週六有營業，週日沒營業,"8:30~12:00 15:00~18:00 7:00~9:30",taoyuan
5932019143,弘光藥師藥局,週六有營業，週日沒營業,8:30～10:30,taoyuan
5932019152,馨丰藥局,週六有營業，週日沒營業,"2:00~3:00 6:00~7:00",taoyuan
5932019330,同生藥師藥局,週六有營業，週日沒營業,9:00:00,taoyuan
5932019563,親子藥局,週六有營業，週日有營業,一~六9:00/週日早上.晚上,taoyuan
5932019581,莘莘藥局,週六有營業，週日沒營業,"下午2點 到 4點",taoyuan
5932019901,正欣藥局,週六有營業，週日沒營業,"週一 二 三 五 六早上約08:40 週四下午約14:40",taoyuan
5932019929,元氣藥局,週六有營業，週日有營業,"星期一三四六下午三點。\n二五晚上六點半。星期日九點",taoyuan
5932020146,德泰藥局,週六有營業，週日有營業,8:00:00,taoyuan
5932020324,回生藥局,週六有營業，週日有營業,原則上12:00，以藥局當日公告為主,taoyuan
5932020360,日進藥局,週六有營業，週日沒營業,09:30-11:30,taoyuan
5932020459,新元藥局,週六有營業，週日有營業,12:30發號碼牌，13:00-15:00販售,taoyuan
5932020502,禾安藥局,週六有營業，週日沒營業,"08:00發號碼牌 13:00-17:00販售",taoyuan
5932020548,生富藥師藥局,週六有營業，週日有營業,早上7:30後,taoyuan
5932020575,國泰藥局,週六有營業，週日沒營業,"星期一至星期六\n早上7:30開始賣賣完止",taoyuan
5932020691,崧德堂藥局,週六有營業，週日有營業,早上08：00（週日09：00），發放號碼牌,taoyuan
5932020717,成星藥局,週六有營業，週日沒營業,12:30-14:30,taoyuan
5932020753,立昇藥局,週六有營業，週日沒營業,13:30-16:00,taoyuan
5932020940,仁德堂藥局,週六有營業，週日沒營業,早上7點50分,taoyuan
5932021036,廣怡藥局,週六有營業，週日有營業,"開賣時間周一~周六13:30~17:30 、  周日8:30~11:30",taoyuan
5932021045,井田藥局,週六有營業，週日沒營業,等有空閒就賣,taoyuan
5932021090,新生藥師藥局,週六有營業，週日有營業,8:40:00,taoyuan
5932021214,新象藥局,週六有營業，週日有營業,"週一至週六 上午8:00 週日下午15:00",taoyuan
5932021269,優良藥局,週六有營業，週日有營業,9:30至17:00,taoyuan
5932021358,瑞康藥局,週六有營業，週日有營業,08：30前領號碼牌,taoyuan
5932021401,懷仁藥師健保藥局,週六有營業，週日有營業,下午3:00-下午6:00,taoyuan
5932021438,全球永美大藥局,週六有營業，週日有營業,9點,taoyuan
5932021554,領耀大藥局,週六有營業，週日沒營業,早上8:45,taoyuan
5932021643,同慶大藥局,週六有營業，週日有營業,09:00～22:30,taoyuan
5932021670,日光健康藥局,週六有營業，週日有營業,13:30:00,taoyuan
5932021689,立康專業藥局,週六有營業，週日有營業,10:00~12:00,taoyuan
5932021803,好生活藥師藥局,週六有營業，週日有營業,12:00:00,taoyuan
5932021812,慧中健保藥局,週六有營業，週日沒營業,18：00-20：00,taoyuan
5932021821,佳佳藥局,週六有營業，週日沒營業,10:00:00,taoyuan
5932021830,億源藥局,週六有營業，週日有營業,08:30開始，售完為止。,taoyuan
5932021885,誠新藥局,週六有營業，週日有營業,"08:00~12:00 & 14:00~20:00",taoyuan
5932022104,彤顏醫美藥局,週六有營業，週日有營業,12:30-14:30,taoyuan
5932022159,躍獅新明藥局,週六有營業，週日有營業,14:00~,taoyuan
5932022257,星康生活藥局,週六有營業，週日有營業,9:00:00,taoyuan
5932022300,育康藥局,週六有營業，週日有營業,12:30～14:30（售完為止）,taoyuan
5932022319,九禾藥局,週六有營業，週日沒營業,09:00開始，售完為止,taoyuan
5932022346,宜美大藥局,週六有營業，週日有營業,九點,taoyuan
5932022355,新家福藥局,週六有營業，週日有營業,15：00至售完為止,taoyuan
5932022373,得康藥局,週六有營業，週日有營業,09:00~11:00,taoyuan
5932022499,大和藥局,週六有營業，週日有營業,下午13:00發放號碼牌,taoyuan
5932022515,惠博藥師藥局,週六有營業，週日沒營業,12:00:00,taoyuan
5932022524,家佳聯合藥局,週六有營業，週日有營業,08：30-12：00,taoyuan
5932022533,安和藥局,週六有營業，週日沒營業,08:00-12:00,taoyuan
5932022579,東南藥局,週六有營業，週日有營業,10:00-12:00,taoyuan
5932022631,中壢中正藥局,週六有營業，週日有營業,19:30:00,taoyuan
5932022640,博士藥師藥局,週六有營業，週日有營業,14:30-17:30,taoyuan
5932022659,安利藥局,週六有營業，週日有營業,"2/7 9:30開始。自2/8起，18:00開始",taoyuan
5932022668,里安藥局,週六有營業，週日沒營業,14:30~,taoyuan
5932022766,佳敬藥局,週六有營業，週日沒營業,"周一-周五 14:00-16:00\n周六 8:00-10:00",taoyuan
5932022828,立安藥局,週六有營業，週日沒營業,以藥局當日公告張貼的時間為主，因為藥局只有一個人力,taoyuan
5932022846,千芮藥局,週六有營業，週日沒營業,14:00-16:00,taoyuan
5932022917,仁心藥局,週六有營業，週日有營業,15:00~,taoyuan
5932022926,益康藥局,週六有營業，週日沒營業,15:00-17:00(周五公休),taoyuan
5932022971,得群藥局,週六有營業，週日有營業,10:00~12:00,taoyuan
5932022980,美佑康活力藥局,週六有營業，週日有營業,8:10:00,taoyuan
5932022999,新資生福州大藥局,週六有營業，週日有營業,14:00~,taoyuan
5932023012,鴻安中西藥局,週六有營業，週日有營業,12:30~14:30,taoyuan
5932023021,辰鴻藥局,週六有營業，週日有營業,"星期一到六 早場8:00發號碼牌，晚場19:00發號碼牌。星期日9:00開始售完為止",taoyuan
5932023049,惠安藥局,週六有營業，週日沒營業,"15:30~17:30 19:00~20:30",taoyuan
5932023058,健行藥局,週六有營業，週日有營業,11:00:00,taoyuan
5932023094,中壢民權藥局,週六有營業，週日有營業,"週一~週日 14:00~售完為止",taoyuan
5932023110,長偕社區藥局,週六有營業，週日沒營業,10:00～18:00,taoyuan
5932023147,杏一中壢天晟藥局,週六有營業，週日有營業,平日09:00假日15:00,taoyuan
5932023156,中民社區藥局,週六沒營業，週日沒營業,週一~週五8:50發號碼牌~售完為止,taoyuan
5932023165,資生內壢大藥局,週六有營業，週日有營業,14:00:00,taoyuan
5932023174,康華藥局,週六有營業，週日沒營業,14:00-16:00,taoyuan
5932023183,佳華藥局,週六有營業，週日沒營業,下午2點～4點（星期一～星期五），早上8點～10點（星期六）,taoyuan
5932023192,聖康藥局,週六有營業，週日沒營業,09:00~11:00,taoyuan
5932023218,中壢環東藥局,週六有營業，週日有營業,19:30:00,taoyuan
5932023254,博鈞藥局,週六有營業，週日沒營業,週一14:30、週二~週五09:30-12:00&14:30、周六09:00-12:00,taoyuan
5932023272,龍東藥局,週六有營業，週日有營業,19:30:00,taoyuan
5932023281,裕翔藥局,週六有營業，週日有營業,14:00:00,taoyuan
5932023307,晟康健保藥局,週六有營業，週日有營業,12:00:00,taoyuan
5932023325,新資生文青大藥局,週六有營業，週日有營業,下午兩點,taoyuan
5932023334,欣安藥局,週六有營業，週日沒營業,13:00:00,taoyuan
5932023352,全國大藥局,週六有營業，週日有營業,15:00:00,taoyuan
5932023361,彩玲藥局,週六有營業，週日沒營業,15:00:00,taoyuan
